Name,num_L_bats,num_R_bats,is_nl,k_9_l,bb_9_l,k_bb_l,hr_9_l,k_pct_l,bb_pct_l,k_bb_pct_l,bat_avg_l,whip_l,babip_l,lob_pct_l,fip_l,xfip_l,k_9_r,bb_9_r,k_bb_r,hr_9_r,k_pct_r,bb_pct_r,k_bb_pct_r,bat_avg_r,whip_r,babip_r,lob_pct_r,fip_r,xfip_r,k_9_l_tot,bb_9_l_tot,k_bb_l_tot,hr_9_l_tot,k_pct_l_tot,bb_pct_l_tot,k_bb_pct_l_tot,bat_avg_l_tot,whip_l_tot,babip_l_tot,lob_pct_l_tot,fip_l_tot,xfip_l_tot,k_9_r_tot,bb_9_r_tot,k_bb_r_tot,hr_9_r_tot,k_pct_r_tot,bb_pct_r_tot,k_bb_pct_r_tot,bat_avg_r_tot,whip_r_tot,babip_r_tot,lob_pct_r_tot,fip_r_tot,xfip_r_tot,DK sal
Steven Matz,1,8,0,12.52173913,2.34782609,5.33333333,0.7826086999999999,0.34042553,0.06382979,0.27659574,0.25581395,1.2173913,0.37735849,0.6870229,2.4148350058573587,2.1509992774413984,9.08910891,2.53960396,3.57894737,2.53960396,0.22516556,0.06291391,0.16225165,0.29032258,1.48514851,0.32124352,0.71989529,5.7852162093339015,4.202585699918742,12.52173913,2.34782609,5.33333333,0.7826086999999999,0.34042553,0.06382979,0.27659574,0.25581395,1.2173913,0.37735849,0.6870229,2.4148350058573587,2.1509992774413984,72.71287128,20.31683168,28.63157896,20.31683168,1.80132448,0.50331128,1.2980132,2.32258064,11.88118808,2.56994816,5.75916232,46.28172967467121,33.62068559934993,7800
Ian Anderson,5,3,1,11.88,3.672,3.23529412,0.648,0.31976744,0.09883721,0.22093023,0.18421053,1.08,0.26041667,0.81339713,2.751976860045663,2.8521013214088327,9.18,3.96,2.31818182,0.72,0.2372093,0.10232558,0.13488372,0.21693122,1.26,0.27205882,0.77441077,3.593731346130371,3.8304241850972174,59.400000000000006,18.36,16.1764706,3.24,1.5988372000000002,0.49418605,1.10465115,0.92105265,5.4,1.3020833500000002,4.06698565,13.759884300228315,14.260506607044164,27.54,11.879999999999999,6.95454546,2.16,0.7116279000000001,0.30697673999999997,0.40465116,0.65079366,3.7800000000000002,0.8161764599999999,2.32323231,10.781194038391114,11.491272555291651,8600
Chad Kuhl,2,6,1,9.25,6.25,1.48,1.75,0.24183007,0.16339869,0.07843138,0.224,1.47222222,0.25,0.76388889,5.733515192873536,5.024610098782513,7.8,5.7,1.36842105,1.5,0.18705036,0.13669065,0.05035971,0.22321429,1.46666667,0.23809524,0.61904762,6.0056097844957,5.519566648033571,18.5,12.5,2.96,3.5,0.48366014,0.32679738,0.15686276,0.448,2.94444444,0.5,1.52777778,11.467030385747073,10.049220197565026,46.8,34.2,8.2105263,9.0,1.12230216,0.8201438999999999,0.30215826,1.33928574,8.800000019999999,1.42857144,3.7142857200000003,36.0336587069742,33.117399888201426,6900
Tony Gonsolin,1,7,1,7.6056338,1.52112676,5.0,0.38028169,0.22222222,0.04444444,0.17777778,0.17857143,0.8028168999999999,0.21875,0.80645161,2.684377542175293,4.416423638097398,10.17391304,1.17391304,8.66666667,0.39130435,0.30232558,0.03488372,0.26744186,0.20731707,0.86956522,0.28571429,0.64516129,1.8870719621752927,3.166293502113094,7.6056338,1.52112676,5.0,0.38028169,0.22222222,0.04444444,0.17777778,0.17857143,0.8028168999999999,0.21875,0.80645161,2.684377542175293,4.416423638097398,71.21739128,8.21739128,60.66666669,2.73913045,2.11627906,0.24418604,1.8720930199999999,1.45121949,6.08695654,2.00000003,4.51612903,13.209503735227049,22.16405451479166,7600
Pablo Lopez,3,5,1,6.89361702,2.29787234,3.0,0.28723404,0.17843866,0.05947955,0.11895911,0.25806452,1.27659574,0.31,0.72319202,2.95533434536286,4.173177642847141,11.52972973,3.06486486,3.76190476,1.31351351,0.32510288,0.08641975,0.23868313,0.20276498,1.05405405,0.26315789,0.76779026,3.567431124563647,3.0344353224835867,20.68085106,6.893617020000001,9.0,0.8617021200000001,0.53531598,0.17843865,0.35687733,0.7741935600000001,3.82978722,0.9299999999999999,2.1695760600000003,8.86600303608858,12.519532928541423,57.64864865,15.3243243,18.8095238,6.56756755,1.6255144,0.43209875000000003,1.19341565,1.0138249000000001,5.270270249999999,1.31578945,3.8389512999999997,17.837155622818234,15.172176612417934,7700
Brett Anderson,3,5,1,6.0,2.4,2.5,1.8,0.14705882,0.05882353,0.08823529,0.26229508,1.33333333,0.27083333,0.90425532,5.835353748699845,4.343585912729679,5.63592233,2.3592233,2.38888889,1.31067961,0.14333333,0.06,0.08333333,0.28467153,1.39805825,0.30088496,0.78823529,4.725888251370551,4.555392927818711,18.0,7.199999999999999,7.5,5.4,0.44117646,0.17647058999999998,0.26470587,0.78688524,3.99999999,0.81249999,2.71276596,17.506061246099534,13.030757738189038,28.17961165,11.7961165,11.94444445,6.55339805,0.7166666500000001,0.3,0.41666664999999997,1.42335765,6.99029125,1.5044247999999998,3.9411764500000004,23.629441256852758,22.776964639093556,6400
Jacob deGrom,3,5,1,13.0,2.85714286,4.55,1.0,0.3744856,0.08230453,0.29218107,0.15765766,0.87301587,0.224,0.88495575,2.6748573878877644,2.8748168966729075,15.14285714,0.85714286,17.66666667,0.42857143,0.46086957,0.02608696,0.43478261,0.16666667,0.68253968,0.29565217,0.77319588,0.7060336757007937,1.17595367316816,39.0,8.571428580000001,13.649999999999999,3.0,1.1234568,0.24691359000000002,0.8765432099999999,0.47297298,2.61904761,0.672,2.65486725,8.024572163663294,8.624450690018723,75.7142857,4.2857142999999995,88.33333335,2.1428571499999998,2.30434785,0.1304348,2.17391305,0.83333335,3.4126984,1.4782608499999998,3.8659793999999996,3.5301683785039684,5.8797683658408,11500
Jose Urena,3,6,0,2.7,3.78,0.71428571,0.81,0.06369427,0.08917197,-0.0254777,0.34042553,1.86,0.34883721,0.68027211,5.068347282412899,5.5710281276360165,8.12030075,4.26315789,1.9047619,0.81203008,0.22099448,0.1160221,0.10497238,0.18987342,1.15037594,0.22807018,0.71729958,4.082632026024541,4.515314236573143,8.100000000000001,11.34,2.14285713,2.43,0.19108281,0.26751591,-0.0764331,1.0212765899999998,5.58,1.04651163,2.04081633,15.205041847238697,16.71308438290805,48.721804500000005,25.57894734,11.4285714,4.87218048,1.32596688,0.6961326,0.6298342800000001,1.13924052,6.90225564,1.36842108,4.30379748,24.495792156147246,27.09188541943886,5400
Dane Dunning,5,4,0,10.06363636,3.92727273,2.5625,0.49090909,0.24848485,0.0969697,0.15151515,0.25170068,1.44545455,0.33653846,0.74712644,3.1050594201873185,4.38989182645077,8.93918919,2.55405405,3.5,1.09459459,0.24257426,0.06930693,0.17326733,0.24064171,1.19594595,0.29323308,0.63241107,3.6042610260561534,3.0583362968333283,50.318181800000005,19.63636365,12.8125,2.45454545,1.24242425,0.4848485,0.75757575,1.2585034,7.22727275,1.6826922999999998,3.7356321999999995,15.525297100936593,21.94945913225385,35.75675676,10.2162162,14.0,4.37837836,0.97029704,0.27722772,0.69306932,0.96256684,4.7837838,1.17293232,2.52964428,14.417044104224614,12.233345187333313,7400
Aaron Nola,4,4,1,10.4516129,3.48387097,3.0,1.16129032,0.26568266,0.08856089,0.17712177,0.23966942,1.32258065,0.30487805,0.63685637,3.8263687251575433,3.7592984783902716,11.52301255,1.58158996,7.28571429,1.0167364,0.32903226,0.04516129,0.28387097,0.21575342,0.9665272,0.2967033,0.83086053,2.7125039862565763,2.7254064839076264,41.8064516,13.93548388,12.0,4.64516128,1.06273064,0.35424356,0.70848708,0.95867768,5.2903226,1.2195122,2.54742548,15.305474900630173,15.037193913561087,46.0920502,6.32635984,29.14285716,4.0669456,1.31612904,0.18064516,1.13548388,0.86301368,3.8661088,1.1868132,3.32344212,10.850015945026305,10.901625935630506,10000
Jake Arrieta,2,6,1,7.38,4.32,1.70833333,1.8,0.17903929999999998,0.10480349,0.07423581,0.29441624,1.64,0.31788079,0.69014085,5.7394743474288665,5.114376907245704,6.27464789,2.66197183,2.35714286,1.33098592,0.16666667,0.07070707,0.0959596,0.27322404,1.35211268,0.3006993,0.76086957,4.64375187299065,4.417175218301206,14.76,8.64,3.41666666,3.6,0.35807859999999997,0.20960698,0.14847162,0.58883248,3.28,0.63576158,1.3802817,11.478948694857733,10.228753814491409,37.64788734,15.97183098,14.142857160000002,7.985915520000001,1.0000000199999999,0.42424242,0.5757576,1.63934424,8.11267608,1.8041958,4.56521742,27.862511237943902,26.503051309807233,7900
